NAME
    pytags_c

CLASSES
    pybind11_builtins.pybind11_object(builtins.object)
        Everywhere
        EverywhereInTests
        NamespacedEverywhere

    class Everywhere(pybind11_builtins.pybind11_object)
     |  Method resolution order:
     |      Everywhere
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __init__(...)
     |      __init__(*args, **kwargs)
     |      Overloaded function.
     |
     |      1. __init__(self: pytags_c.Everywhere) -> None
     |
     |      2. __init__(self: pytags_c.Everywhere, arg0: pytags_c.Everywhere) -> None
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    class EverywhereInTests(pybind11_builtins.pybind11_object)
     |  Method resolution order:
     |      EverywhereInTests
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __init__(...)
     |      __init__(*args, **kwargs)
     |      Overloaded function.
     |
     |      1. __init__(self: pytags_c.EverywhereInTests) -> None
     |
     |      2. __init__(self: pytags_c.EverywhereInTests, arg0: pytags_c.EverywhereInTests) -> None
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    class NamespacedEverywhere(pybind11_builtins.pybind11_object)
     |  Method resolution order:
     |      NamespacedEverywhere
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __init__(...)
     |      __init__(*args, **kwargs)
     |      Overloaded function.
     |
     |      1. __init__(self: pytags_c.NamespacedEverywhere) -> None
     |
     |      2. __init__(self: pytags_c.NamespacedEverywhere, arg0: pytags_c.NamespacedEverywhere) -> None
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

