NAME
    pyenums

CLASSES
    pybind11_builtins.pybind11_object(builtins.object)
        Access
        Color
        ScopedButExportValues
        State
        UnscopedNoExport

    class Access(pybind11_builtins.pybind11_object)
     |  Members:
     |
     |  Read
     |
     |  Write
     |
     |  Execute
     |
     |  Method resolution order:
     |      Access
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __and__ = (...)
     |      (self: object, arg0: object) -> object
     |
     |  __eq__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __ge__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __getstate__ = (...)
     |      (self: object) -> int_
     |
     |  __gt__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __hash__ = (...)
     |      (self: object) -> int_
     |
     |  __index__(...)
     |      __index__(self: pyenums.Access) -> int
     |
     |  __init__(...)
     |      __init__(self: pyenums.Access, arg0: int) -> None
     |
     |  __int__(...)
     |      __int__(self: pyenums.Access) -> int
     |
     |  __invert__ = (...)
     |      (self: object) -> object
     |
     |  __le__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __lt__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __ne__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __or__ = (...)
     |      (self: object, arg0: object) -> object
     |
     |  __rand__ = (...)
     |      (self: object, arg0: object) -> object
     |
     |  __repr__ = (...)
     |      (self: handle) -> str
     |
     |  __ror__ = (...)
     |      (self: object, arg0: object) -> object
     |
     |  __rxor__ = (...)
     |      (self: object, arg0: object) -> object
     |
     |  __setstate__ = (...)
     |      (self: pyenums.Access, arg0: int) -> None
     |
     |  __xor__ = (...)
     |      (self: object, arg0: object) -> object
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  __members__
     |
     |  name
     |      (self: handle) -> str
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  Execute = Access.Execute
     |
     |  Read = Access.Read
     |
     |  Write = Access.Write
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    class Color(pybind11_builtins.pybind11_object)
     |  Members:
     |
     |  red
     |
     |  green
     |
     |  blue
     |
     |  Method resolution order:
     |      Color
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __getstate__ = (...)
     |      (self: object) -> int_
     |
     |  __hash__ = (...)
     |      (self: object) -> int_
     |
     |  __index__(...)
     |      __index__(self: pyenums.Color) -> int
     |
     |  __init__(...)
     |      __init__(self: pyenums.Color, arg0: int) -> None
     |
     |  __int__(...)
     |      __int__(self: pyenums.Color) -> int
     |
     |  __ne__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __repr__ = (...)
     |      (self: handle) -> str
     |
     |  __setstate__ = (...)
     |      (self: pyenums.Color, arg0: int) -> None
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  __members__
     |
     |  name
     |      (self: handle) -> str
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  blue = Color.blue
     |
     |  green = Color.green
     |
     |  red = Color.red
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    class ScopedButExportValues(pybind11_builtins.pybind11_object)
     |  Members:
     |
     |  EnumerationFromScoped
     |
     |  Method resolution order:
     |      ScopedButExportValues
